,CBR,Drop Rate %,RTT (Sec),TCP,TCP Start (Sec),Throughput (Mbps),Time (Sec)
450,0.5,0.0,0.06577154896030216,Agent/TCP/Newreno,3.173133,2.6251172861268013,19.999505
451,0.5,0.0,0.06576848532883557,Agent/TCP/Newreno,1.186969,2.6240706050697424,19.998536
452,0.5,0.0,0.06577701909565746,Agent/TCP/Newreno,2.350058,2.625698206907493,19.999733
453,0.5,0.0,0.06578351990779431,Agent/TCP/Newreno,4.789171,2.6201676894382504,19.999312
454,0.5,0.0,0.06576917939609236,Agent/TCP/Newreno,2.136755,2.6228613763152895,19.995846
455,0.5,0.0,0.0657767670107028,Agent/TCP/Newreno,3.351159,2.6236254297596706,19.999999
456,0.5,0.0,0.06577482481877645,Agent/TCP/Newreno,1.5944,2.626393594361272,19.999684
457,0.5,0.0,0.0657703904761891,Agent/TCP/Newreno,3.30707,2.6226976821200183,19.999867
458,0.5,0.0,0.06577374035785243,Agent/TCP/Newreno,4.017103,2.618813643237928,19.997591
459,0.5,0.0,0.06577191320626316,Agent/TCP/Newreno,1.34203,2.6266231035819594,19.999111
460,1.0,0.0,0.06578156992538726,Agent/TCP/Newreno,3.39392,2.6204284312611414,19.999571
461,1.0,0.0,0.06578318705636742,Agent/TCP/Newreno,4.733618,2.621830598230695,19.997579
462,1.0,0.0,0.06577420213464655,Agent/TCP/Newreno,0.688891,2.625201543543768,19.989931
463,1.0,0.0,0.06577375167464075,Agent/TCP/Newreno,0.117187,2.626658738149661,19.999846
464,1.0,0.0,0.06577552051282048,Agent/TCP/Newreno,1.412268,2.628260764742755,19.994412
465,1.0,0.0,0.06577805537340568,Agent/TCP/Newreno,2.575239,2.62170352942689,19.997926
466,1.0,0.0,0.06578194828282782,Agent/TCP/Newreno,4.264384,2.6178711414049425,19.996373
467,1.0,0.0,0.06578936733501961,Agent/TCP/Newreno,3.654683,2.621540226588269,19.999395
468,1.0,0.0,0.06577255441412422,Agent/TCP/Newreno,0.227528,2.6300988071462577,19.99877
469,1.0,0.0,0.06577282022838521,Agent/TCP/Newreno,0.537973,2.62964803752282,19.996212
470,1.5,0.0,0.0657999601677148,Agent/TCP/Newreno,4.816394,2.6149223690640686,19.999774
471,1.5,0.0,0.06579376424242434,Agent/TCP/Newreno,4.227322,2.6224875373761387,19.995069
472,1.5,0.0,0.06578591114922823,Agent/TCP/Newreno,1.48157,2.626536458303802,19.999889
473,1.5,0.0,0.0657903831858408,Agent/TCP/Newreno,2.053455,2.6231639198833823,19.999295
474,1.5,0.0,0.06578460530679944,Agent/TCP/Newreno,0.881899,2.624411808062026,19.998533
475,1.5,0.0,0.06579292726565536,Agent/TCP/Newreno,3.647203,2.620357237493358,19.999294
476,1.5,0.0,0.06578904939155297,Agent/TCP/Newreno,2.261987,2.622181242778435,19.998793
477,1.5,0.0,0.06579227299412928,Agent/TCP/Newreno,3.759998,2.6185981324816447,19.995983
478,1.5,0.0,0.06578663833634735,Agent/TCP/Newreno,2.423925,2.6240493897152666,19.999082
479,1.5,0.0,0.06578781883549607,Agent/TCP/Newreno,1.894366,2.6240568147070626,19.998974
480,2.0,0.0,0.06579990362750408,Agent/TCP/Newreno,2.394405,2.622890032621173,19.999535
481,2.0,0.0,0.06579457147950132,Agent/TCP/Newreno,2.180751,2.6223768551001845,19.998724
482,2.0,0.0,0.0658074724029383,Agent/TCP/Newreno,4.831242,2.6165078435793676,19.999062
483,2.0,0.0,0.0658072656373717,Agent/TCP/Newreno,3.910521,2.6218244670559283,19.999592
484,2.0,0.0,0.06579815955473137,Agent/TCP/Newreno,2.880426,2.620164255726646,19.995811
485,2.0,0.0,0.06579410784470405,Agent/TCP/Newreno,0.14312,2.627202334041099,19.999497
486,2.0,0.0,0.06579229706362184,Agent/TCP/Newreno,0.542779,2.626924022239439,19.999025
487,2.0,0.0,0.06579889684319508,Agent/TCP/Newreno,1.585257,2.625186783025397,19.999002
488,2.0,0.0,0.06579263145299181,Agent/TCP/Newreno,1.420361,2.6255385853491866,19.999589
489,2.0,0.0,0.06579373017132016,Agent/TCP/Newreno,0.010407,2.6264246044906066,19.999376
490,2.5,0.0,0.0658089522154649,Agent/TCP/Newreno,1.712531,2.6251474593196007,19.999778
491,2.5,0.0,0.06581891198092586,Agent/TCP/Newreno,3.96927,2.621099050351655,19.999309
492,2.5,0.0,0.0658057837792637,Agent/TCP/Newreno,1.014776,2.625223939169667,19.998726
493,2.5,0.0,0.06581018439306377,Agent/TCP/Newreno,3.501649,2.618275464660595,19.993848
494,2.5,0.0,0.06580645718232031,Agent/TCP/Newreno,1.592562,2.626155595994383,19.999514
495,2.5,0.0,0.06580677057793372,Agent/TCP/Newreno,1.854033,2.6245520050537947,19.999606
496,2.5,0.0,0.06581439006342506,Agent/TCP/Newreno,4.940407,2.614445612601648,19.999263
497,2.5,0.0,0.06581378061420338,Agent/TCP/Newreno,3.435676,2.6181705947634004,19.998447
498,2.5,0.0,0.0658099277886495,Agent/TCP/Newreno,3.738601,2.6197026375970967,19.9995
499,2.5,0.0,0.06581230572427746,Agent/TCP/Newreno,2.717265,2.623808194864064,19.999138
500,3.0,0.0,0.06581378918918859,Agent/TCP/Newreno,1.200866,2.6246401540591475,19.998841
501,3.0,0.0,0.0658253623489425,Agent/TCP/Newreno,3.147433,2.621718676916127,19.998791
502,3.0,0.0,0.06581477300509257,Agent/TCP/Newreno,1.296026,2.6238120732608268,19.998463
503,3.0,0.0,0.06582247221135033,Agent/TCP/Newreno,3.737696,2.618970329417131,19.999965
504,3.0,0.0,0.065823111649614,Agent/TCP/Newreno,2.280777,2.6247980783247566,19.9999
505,3.0,0.0,0.0658294388194303,Agent/TCP/Newreno,4.458816,2.6180911009360748,19.99881
506,3.0,0.0,0.06582574261954287,Agent/TCP/Newreno,4.667785,2.61848767757114,19.998894
507,3.0,0.0,0.0658317071881607,Agent/TCP/Newreno,4.939875,2.613960984735164,19.99834
508,3.0,0.0,0.06581389610619469,Agent/TCP/Newreno,2.03676,2.624364582470448,19.999752
509,3.0,0.0,0.06581616880013633,Agent/TCP/Newreno,1.390966,2.624503271257152,19.999714
510,3.5,0.0,0.06583025100439997,Agent/TCP/Newreno,3.379372,2.6182024551604774,19.999141
511,3.5,0.0,0.06582176825127369,Agent/TCP/Newreno,1.280528,2.6254637486489805,19.99972
512,3.5,0.0,0.06581975971107555,Agent/TCP/Newreno,0.218012,2.626719062139108,19.998856
513,3.5,0.017677214071062403,0.06609094497692611,Agent/TCP/Newreno,1.823663,2.5835071776742162,19.999885
514,3.5,0.0,0.06582948682805269,Agent/TCP/Newreno,2.140819,2.6229945889234876,19.999003
515,3.5,0.0,0.06583045483234742,Agent/TCP/Newreno,3.862456,2.618327002451601,19.998439
516,3.5,0.0,0.06582279933884268,Agent/TCP/Newreno,0.806995,2.6231097596272255,19.999726
517,3.5,0.0,0.06582362716422926,Agent/TCP/Newreno,1.121177,2.6223264139621447,19.999193
518,3.5,0.0,0.06583862214725157,Agent/TCP/Newreno,3.955528,2.6187875634466513,19.999716
519,3.5,0.0,0.06582567059651624,Agent/TCP/Newreno,1.945506,2.6222968727661633,19.998809
520,4.0,0.0,0.06582919170731687,Agent/TCP/Newreno,0.485053,2.6238738513672137,19.998796
521,4.0,0.0,0.06583666042031533,Agent/TCP/Newreno,1.850068,2.622638654704695,19.999362
522,4.0,0.0,0.06583085792988307,Agent/TCP/Newreno,0.980505,2.623591456518393,19.998466
523,4.0,0.0,0.06583487413333369,Agent/TCP/Newreno,2.127015,2.6210022191995757,19.998774
524,4.0,0.0,0.06583235363761135,Agent/TCP/Newreno,1.495765,2.6214128047250136,19.999497
525,4.0,0.057692307692307696,0.0665190767446358,Agent/TCP/Newreno,3.140971,2.56050538513425,19.998768
526,4.0,0.05806077027288562,0.06622979241245147,Agent/TCP/Newreno,3.351597,2.571825433915171,19.999321
527,4.0,0.0,0.06584425167917847,Agent/TCP/Newreno,3.88613,2.618027050953526,19.998538
528,4.0,0.0,0.06584165316698692,Agent/TCP/Newreno,3.418686,2.6191139391528173,19.997728
529,4.0,0.016926201760324982,0.06606972710280339,Agent/TCP/Newreno,1.040075,2.5861865162267774,19.998522
530,4.5,0.08149959250203749,0.06646170567739322,Agent/TCP/Newreno,4.089371,2.5586833598167953,19.999929
531,4.5,0.0,0.0658422236886635,Agent/TCP/Newreno,1.232073,2.6227469054543384,19.999206
532,4.5,0.0,0.06584676098511706,Agent/TCP/Newreno,2.062039,2.6208236760994414,19.998507
533,4.5,0.0,0.06584237312719156,Agent/TCP/Newreno,0.077016,2.6268544999104524,19.999368
534,4.5,0.0,0.06585229585690848,Agent/TCP/Newreno,2.573255,2.621216377322868,19.99918
535,4.5,0.0,0.0658458684684689,Agent/TCP/Newreno,2.362281,2.6204103547720172,19.999946
536,4.5,0.0328515111695138,0.0661411936335146,Agent/TCP/Newreno,0.443293,2.5866972697787975,19.999474
537,4.5,0.0,0.06584362804674491,Agent/TCP/Newreno,0.983167,2.6229494403529783,19.999439
538,4.5,0.0,0.06584741479269171,Agent/TCP/Newreno,1.897345,2.6234820103951826,19.999577
539,4.5,0.0,0.06585061912568327,Agent/TCP/Newreno,2.5475,2.6199115875423953,19.997982
540,5.0,0.0,0.06587016745956253,Agent/TCP/Newreno,3.267387,2.6201841152951775,19.998425
541,5.0,0.0,0.06587835281749377,Agent/TCP/Newreno,4.830606,2.616463510832652,19.998683
542,5.0,0.0,0.06586579829222013,Agent/TCP/Newreno,3.23514,2.6180771756851318,19.99871
543,5.0,0.0,0.06586670859959844,Agent/TCP/Newreno,2.572891,2.6213213750386144,19.998118
544,5.0,0.0,0.0658644618810118,Agent/TCP/Newreno,2.141357,2.6221984783779817,19.998617
545,5.0,0.0,0.06586635375047156,Agent/TCP/Newreno,3.119234,2.617733258010335,19.999426
546,5.0,0.0886053517632465,0.06645877357817814,Agent/TCP/Newreno,1.446444,2.5247793105080145,19.999321
547,5.0,0.0,0.06586466654343799,Agent/TCP/Newreno,2.796406,2.619039148348614,19.998562
548,5.0,0.0,0.0658675271789205,Agent/TCP/Newreno,2.739912,2.6185421122683263,19.999348
549,5.0,0.0,0.06587104609375034,Agent/TCP/Newreno,3.694851,2.617889427115882,19.998794
550,5.5,0.03432887058015791,0.06609480330977381,Agent/TCP/Newreno,1.276032,2.5833227351777026,19.997843
551,5.5,0.0,0.0658723811320755,Agent/TCP/Newreno,1.473027,2.6215230413540063,19.998197
552,5.5,0.0,0.06588944182769717,Agent/TCP/Newreno,4.173096,2.6154836547436617,19.998972
553,5.5,0.0,0.0658731305287661,Agent/TCP/Newreno,0.88795,2.6233327652727416,19.999761
554,5.5,0.0,0.065871417084558,Agent/TCP/Newreno,1.61925,2.6208702205403505,19.999832
555,5.5,0.0,0.06588199204394785,Agent/TCP/Newreno,3.193184,2.6189297173362998,19.99895
556,5.5,0.0,0.06588715819655915,Agent/TCP/Newreno,3.887863,2.618087984303408,19.999896
557,5.5,0.06338474540460595,0.06628470399490034,Agent/TCP/Newreno,4.67194,2.559505432171389,19.998776
558,5.5,0.0,0.06588826285714279,Agent/TCP/Newreno,4.381449,2.6158551808878197,19.998338
559,5.5,0.016840687100033683,0.06611786204564682,Agent/TCP/Newreno,0.930971,2.5848791492428917,19.998787
560,6.0,0.017220595832615808,0.06613096559474407,Agent/TCP/Newreno,1.343941,2.583091925511384,19.999785
561,6.0,0.052146706066400136,0.06618496996157877,Agent/TCP/Newreno,1.470302,2.5762895046240226,19.997785
562,6.0,0.049148099606815196,0.06618401398716474,Agent/TCP/Newreno,0.367486,2.581411401439479,19.999165
563,6.0,0.06887052341597796,0.06651841668108653,Agent/TCP/Newreno,1.216528,2.565187380059911,19.999343
564,6.0,0.0,0.0658968384360014,Agent/TCP/Newreno,2.741273,2.618335856083962,19.998891
565,6.0,0.15978087194704405,0.06696164616447764,Agent/TCP/Newreno,4.754572,2.3816428368789673,19.999847
566,6.0,0.0,0.0658822092009685,Agent/TCP/Newreno,0.319105,2.623620933708784,19.999631
567,6.0,0.0,0.06588545958871325,Agent/TCP/Newreno,0.072462,2.6238374998507,19.998696
568,6.0,0.10360547036883548,0.06659815167953276,Agent/TCP/Newreno,3.968622,2.4954065991017433,19.999228
569,6.0,0.192789666473877,0.06739239844357986,Agent/TCP/Newreno,1.846866,2.3663519920824276,19.999905
570,6.5,0.0,0.06591291225875603,Agent/TCP/Newreno,2.190683,2.61916546299781,19.998737
571,6.5,0.0,0.06591292365478675,Agent/TCP/Newreno,1.789306,2.619903162783791,19.998834
572,6.5,0.0,0.06592704204385455,Agent/TCP/Newreno,4.151765,2.6144568498630396,19.999768
573,6.5,0.0,0.06592225186706457,Agent/TCP/Newreno,2.941793,2.617445304755689,19.998669
574,6.5,0.0,0.06593255469703119,Agent/TCP/Newreno,4.315978,2.6137145132102604,19.999772
575,6.5,0.1292267930217532,0.06782902451193062,Agent/TCP/Newreno,3.644943,2.3535248934257043,19.998558
576,6.5,0.0,0.06590249438202267,Agent/TCP/Newreno,0.204312,2.622717743998142,19.999473
577,6.5,0.3331373701744072,0.06830171941304793,Agent/TCP/Newreno,0.40192,2.1541768277296893,19.999197
578,6.5,0.10269049086054631,0.06671817474120066,Agent/TCP/Newreno,3.91631,2.510704635870139,19.998361
579,6.5,0.0,0.06590637690776363,Agent/TCP/Newreno,0.83714,2.62171269432576,19.998843
580,7.0,0.37541060534960113,0.06890557098692021,Agent/TCP/Newreno,3.028522,2.075843184600085,19.99859
581,7.0,0.0,0.06598124873353568,Agent/TCP/Newreno,1.149487,2.618267794180831,19.999568
582,7.0,0.0,0.06598483775811219,Agent/TCP/Newreno,1.646596,2.6172230246106256,19.99875
583,7.0,0.038789759503491075,0.06632974683297609,Agent/TCP/Newreno,3.355638,2.570562894063157,19.998592
584,7.0,0.0,0.0659845404099318,Agent/TCP/Newreno,0.900517,2.618146267210351,19.999343
585,7.0,0.0,0.06599017050610842,Agent/TCP/Newreno,1.749565,2.61697031143222,19.998576
586,7.0,0.0,0.06597978190603128,Agent/TCP/Newreno,0.899012,2.6183894120646714,19.999242
587,7.0,0.10734220695577501,0.06676648182604948,Agent/TCP/Newreno,4.492898,2.4901067219733664,19.999639
588,7.0,0.08837044892188052,0.06683440003554318,Agent/TCP/Newreno,1.209108,2.497734481919601,19.999512
589,7.0,0.0,0.06601138505629463,Agent/TCP/Newreno,4.40173,2.6105096117586277,19.999604
590,7.5,1.4063093880653743,0.07740075196540865,Agent/TCP/Newreno,4.604072,1.3965649589592746,19.998415
591,7.5,0.017614937466971993,0.06996426724442885,Agent/TCP/Newreno,0.712447,2.442936299047282,19.99927
592,7.5,1.947463768115942,0.08079005935422601,Agent/TCP/Newreno,3.540804,1.0920012539027235,19.998221
593,7.5,1.934156378600823,0.08140801933820364,Agent/TCP/Newreno,2.197614,1.1132650904301509,19.999807
594,7.5,0.1364256480218281,0.0695841028661174,Agent/TCP/Newreno,2.270574,2.399124017300342,19.998778
595,7.5,0.11911852293031568,0.07021021982414083,Agent/TCP/Newreno,2.186419,2.344303063530914,19.999133
596,7.5,0.17605633802816903,0.07118631348580448,Agent/TCP/Newreno,1.007165,2.23042857042056,19.997883
597,7.5,0.0,0.06993029665492968,Agent/TCP/Newreno,0.837677,2.4702766269551306,19.998608
598,7.5,2.4722502522704337,0.08430264724746149,Agent/TCP/Newreno,3.290009,0.9590523487450894,19.990161
599,7.5,0.05845674201091193,0.06992882252693419,Agent/TCP/Newreno,2.345879,2.411890630051769,19.997492
600,8.0,1.082731815657968,0.07783027296063894,Agent/TCP/Newreno,1.967172,1.6377326321610244,19.996977
601,8.0,1.6312594840667678,0.08137491413942508,Agent/TCP/Newreno,2.181293,1.207108742787381,19.998677
602,8.0,0.9298393913778529,0.0773680046202714,Agent/TCP/Newreno,3.233397,1.7381792670966631,19.996317
603,8.0,0.9612403100775194,0.07641890171755718,Agent/TCP/Newreno,4.20226,1.6750718070975952,19.997356
604,8.0,2.89490245437382,0.0865195296896087,Agent/TCP/Newreno,4.562695,0.829482382600822,19.999792
605,8.0,0.7807981492192019,0.07727159485815603,Agent/TCP/Newreno,3.737702,1.7513616559408909,19.999152
606,8.0,0.9961439588688945,0.07706637549407117,Agent/TCP/Newreno,4.30607,1.6321122037626692,19.996952
607,8.0,0.7113543091655267,0.07808994926122098,Agent/TCP/Newreno,2.590554,1.731079856370628,19.998971
608,8.0,2.808691043985162,0.08625127664399097,Agent/TCP/Newreno,2.918151,0.891485043541363,19.997428
609,8.0,0.6572769953051643,0.07710110105112283,Agent/TCP/Newreno,0.315914,1.7833051377013698,19.999814
610,8.5,1.5238879736408566,0.08192730644472919,Agent/TCP/Newreno,4.658588,1.2956240617239203,19.987232
611,8.5,1.668520578420467,0.08028056488255685,Agent/TCP/Newreno,1.588392,1.1966929687292067,19.998862
612,8.5,1.1856243052982587,0.08051742982456157,Agent/TCP/Newreno,4.287979,1.4076709860090175,19.998241
613,8.5,2.371732817037754,0.08369174795501018,Agent/TCP/Newreno,1.946236,0.9273834662958054,19.997194
614,8.5,1.2881965248651888,0.0796762807775377,Agent/TCP/Newreno,0.708474,1.4203572189530405,19.998044
615,8.5,1.106883431338637,0.08168128799715914,Agent/TCP/Newreno,3.405967,1.4294419964656269,19.994482
616,8.5,1.263537906137184,0.0840362609828744,Agent/TCP/Newreno,3.969743,1.413993519737076,19.998105
617,8.5,1.9455252918287937,0.08199365623582748,Agent/TCP/Newreno,3.686922,1.1553453556332058,19.998166
618,8.5,1.382306477093207,0.08340711024908111,Agent/TCP/Newreno,3.743786,1.2750567165178137,19.99831
619,8.5,1.2426648256817396,0.08023344171997147,Agent/TCP/Newreno,3.51301,1.4432794212528957,19.9886
620,9.0,2.2497704315886136,0.09108789227053134,Agent/TCP/Newreno,3.147471,1.0496636486170372,19.999193
621,9.0,2.604166666666667,0.09128245898852513,Agent/TCP/Newreno,0.664005,1.044457647204927,19.981514
622,9.0,2.498750624687656,0.08910667556029889,Agent/TCP/Newreno,4.680718,1.057488936400886,19.999422
623,9.0,2.601279317697228,0.08792292108843536,Agent/TCP/Newreno,0.574272,0.9770440790194098,19.998411
624,9.0,2.787286063569682,0.08981980062467453,Agent/TCP/Newreno,2.065579,0.9201938651028034,19.995366
625,9.0,1.885880077369439,0.08439732238504301,Agent/TCP/Newreno,4.996024,1.1214713538628704,19.997174
626,9.0,2.2308438409311346,0.08898579938744249,Agent/TCP/Newreno,4.164281,1.05680547992862,19.99675
627,9.0,2.5214321734745337,0.08750406994127054,Agent/TCP/Newreno,4.14277,1.0116641114305769,19.9991
628,9.0,1.8353174603174605,0.08953742107995849,Agent/TCP/Newreno,4.376333,1.0514095347045487,19.997268
629,9.0,2.4916147580258743,0.0866162305738951,Agent/TCP/Newreno,3.124719,1.0003779505834056,19.999941
630,9.5,5.5290102389078495,0.10677676127527201,Agent/TCP/Newreno,1.466525,0.6204378282021286,19.999502
631,9.5,5.136186770428015,0.10204774714662021,Agent/TCP/Newreno,3.701284,0.6214766071974048,19.994351
632,9.5,7.609988109393578,0.11954386685552398,Agent/TCP/Newreno,4.111684,0.4052647467596268,19.982001
633,9.5,5.35041446872645,0.09936509674657543,Agent/TCP/Newreno,3.302619,0.6246065982807213,19.993573
634,9.5,5.77568838146407,0.10479735883703148,Agent/TCP/Newreno,0.269058,0.5900540010933234,19.996066
635,9.5,6.171107994389901,0.10300754530744338,Agent/TCP/Newreno,0.686417,0.5747405584291777,19.998087
636,9.5,5.962264150943397,0.10351538734835361,Agent/TCP/Newreno,2.467521,0.5909350992077866,19.996891
637,9.5,5.625990491283677,0.10203034802158255,Agent/TCP/Newreno,4.270656,0.6268861146167647,19.998425
638,9.5,6.163194444444445,0.10298044691607677,Agent/TCP/Newreno,4.223591,0.5678477906293418,19.989506
639,9.5,5.013192612137203,0.09906035193452385,Agent/TCP/Newreno,1.004474,0.6287828549616649,19.992778
640,10.0,11.342894393741851,0.1388256188034188,Agent/TCP/Newreno,1.334419,0.3028167651444696,19.991246
641,10.0,17.22488038277512,0.16437474999999985,Agent/TCP/Newreno,0.686061,0.22208031132040953,19.981423
642,10.0,12.96043656207367,0.1458917803030304,Agent/TCP/Newreno,1.808458,0.2917088714465704,19.977806
643,10.0,12.60096930533118,0.14249905739514374,Agent/TCP/Newreno,4.0188,0.28132665171682625,19.989985
644,10.0,12.288786482334869,0.1505039684210526,Agent/TCP/Newreno,2.428617,0.2701860029690882,19.982154
645,10.0,12.556732223903177,0.15275813963039023,Agent/TCP/Newreno,1.406824,0.2582954638505466,19.99391
646,10.0,17.040358744394617,0.17910073287671252,Agent/TCP/Newreno,4.825087,0.20250579819925227,19.987122
647,10.0,14.309484193011649,0.15689459250585477,Agent/TCP/Newreno,2.726033,0.24780150617287527,19.985008
648,10.0,11.282843894899536,0.1461377233606556,Agent/TCP/Newreno,3.436614,0.2868537731278058,19.999199
649,10.0,13.005272407732866,0.15713636253041377,Agent/TCP/Newreno,4.541787,0.26536669280820474,19.999944
650,10.5,29.6875,0.3138690196078433,Agent/TCP/Newreno,2.443738,0.04129594541745366,19.9796
651,10.5,29.411764705882355,0.3226158977272728,Agent/TCP/Newreno,2.375601,0.07375038042422027,17.15844
652,10.5,32.35294117647059,0.36140863888888886,Agent/TCP/Newreno,1.117418,0.05024953704012644,19.999184
653,10.5,31.372549019607842,0.4911984761904761,Agent/TCP/Newreno,2.034419,0.03221053126235618,19.867096
654,10.5,31.092436974789916,0.8290762448979592,Agent/TCP/Newreno,4.518376,0.04388751299232853,19.881288
655,10.5,32.8125,1.0802849642857144,Agent/TCP/Newreno,3.378333,0.03152603362999256,14.472656
656,10.5,31.57894736842105,0.3515105185185185,Agent/TCP/Newreno,4.184968,0.07456872936440993,18.582424
657,10.5,31.799163179916317,0.36579961616161616,Agent/TCP/Newreno,0.47031,0.07112030196164286,19.42636
658,10.5,30.909090909090907,0.23293019607843146,Agent/TCP/Newreno,4.153776,0.04360838729433538,18.470288
659,10.5,30.597014925373134,0.5693075370370374,Agent/TCP/Newreno,3.017169,0.048901307498198356,18.676464
660,0.0,0.0,0.06568679742898567,Agent/TCP/Vegas,4.522844,2.499206560068313,19.999756
661,0.0,0.0,0.0656749060003357,Agent/TCP/Vegas,1.228267,2.508633553613302,19.992267
662,0.0,0.0,0.0656743597509631,Agent/TCP/Vegas,1.020587,2.5113957003624194,19.999675
