,CBR,Drop Rate %,RTT (Sec),TCP,TCP Start (Sec),Throughput (Mbps),Time (Sec)
663,0.0,0.0,0.06568762880537458,Agent/TCP/Vegas,4.720985,2.496818704966593,19.985209
664,0.0,0.0,0.06567603262189434,Agent/TCP/Vegas,1.59585,2.5075827841651623,19.984874
665,0.0,0.0,0.06568078015859187,Agent/TCP/Vegas,1.060538,2.5108391880155585,19.999226
666,0.0,0.0,0.06568598648371832,Agent/TCP/Vegas,4.359522,2.4983375108701207,19.998722
667,0.0,0.0,0.06567278523599061,Agent/TCP/Vegas,0.46238,2.5112665087212562,19.999932
668,0.0,0.0,0.06568082368470436,Agent/TCP/Vegas,3.006803,2.507769658248085,19.990819
669,0.0,0.0,0.06568493572435923,Agent/TCP/Vegas,4.06826,2.504273444149778,19.989844
670,0.5,0.0,0.0657027143435177,Agent/TCP/Vegas,4.139695,2.5014104797447034,19.999547
671,0.5,0.0,0.06569522441453238,Agent/TCP/Vegas,2.663576,2.5034645336754977,19.996356
672,0.5,0.0,0.06568987906047112,Agent/TCP/Vegas,0.83765,2.508411822101496,19.998778
673,0.5,0.0,0.06569310779939513,Agent/TCP/Vegas,2.100747,2.505255045156283,19.995931
674,0.5,0.0,0.06569034982450421,Agent/TCP/Vegas,0.874869,2.512719360081023,19.990414
675,0.5,0.0,0.06569096674212282,Agent/TCP/Vegas,1.648198,2.507041791495184,19.999707
676,0.5,0.0,0.06569820877565626,Agent/TCP/Vegas,1.927058,2.507273455763959,19.999279
677,0.5,0.0,0.06570163524745185,Agent/TCP/Vegas,3.051399,2.503576115864974,19.999955
678,0.5,0.0,0.06569760321953098,Agent/TCP/Vegas,1.926599,2.5071333399102795,19.99983
679,0.5,0.0,0.06570363721196153,Agent/TCP/Vegas,3.179476,2.503622083383124,19.999906
680,1.0,0.0,0.06570086850965876,Agent/TCP/Vegas,1.951563,2.50793661875025,19.999866
681,1.0,0.0,0.06570150887475032,Agent/TCP/Vegas,0.925799,2.509832080531888,19.999585
682,1.0,0.0,0.06569696449604709,Agent/TCP/Vegas,1.028324,2.506986458899549,19.999308
683,1.0,0.0,0.06570974439817782,Agent/TCP/Vegas,3.845144,2.49896083062208,19.992656
684,1.0,0.0,0.06571123749022842,Agent/TCP/Vegas,3.609484,2.501023636906425,19.999573
685,1.0,0.0,0.06570561873090237,Agent/TCP/Vegas,2.197098,2.5079112275368294,19.999961
686,1.0,0.0,0.0656982786215925,Agent/TCP/Vegas,0.457451,2.5095449960547844,19.998842
687,1.0,0.0,0.065707884697649,Agent/TCP/Vegas,3.498197,2.504992764917295,19.990061
688,1.0,0.0,0.06570998629395988,Agent/TCP/Vegas,2.246368,2.5073032981921077,19.999306
689,1.0,0.0,0.06570948181143436,Agent/TCP/Vegas,2.743335,2.505297505817318,19.999569
690,1.5,0.0,0.06571753473405371,Agent/TCP/Vegas,3.074781,2.503398980985205,19.998971
691,1.5,0.0,0.06572965501811309,Agent/TCP/Vegas,4.923492,2.49607451291824,19.999965
692,1.5,0.0,0.06572036352279854,Agent/TCP/Vegas,4.597901,2.4956276839345195,19.997634
693,1.5,0.0,0.06571006365071076,Agent/TCP/Vegas,1.784079,2.505389260746004,19.997616
694,1.5,0.0,0.06572411253411822,Agent/TCP/Vegas,4.711485,2.4945709264090454,19.999084
695,1.5,0.0,0.06571251009657647,Agent/TCP/Vegas,1.795881,2.506690119278173,19.999966
696,1.5,0.0,0.06572990962632141,Agent/TCP/Vegas,4.184169,2.5008469570436285,19.999611
697,1.5,0.0,0.06571405310713713,Agent/TCP/Vegas,2.642953,2.503315821799497,19.999133
698,1.5,0.0,0.0657135545547254,Agent/TCP/Vegas,1.184815,2.510412615588763,19.999252
699,1.5,0.0,0.06570948666339413,Agent/TCP/Vegas,0.486571,2.5108402730538795,19.998764
700,2.0,0.0,0.06572438700147694,Agent/TCP/Vegas,2.666912,2.5034978986645298,19.999461
701,2.0,0.0,0.06571683152000063,Agent/TCP/Vegas,0.04811,2.5117751993275466,19.99894
702,2.0,0.0,0.0657130590766177,Agent/TCP/Vegas,0.703228,2.509121711526148,19.999223
703,2.0,0.0,0.06571436697697162,Agent/TCP/Vegas,0.451589,2.509564337666547,19.999205
704,2.0,0.0,0.06572751234687943,Agent/TCP/Vegas,3.533599,2.4992718150014124,19.999195
705,2.0,0.0,0.06572260189485407,Agent/TCP/Vegas,2.779795,2.5019630814063922,19.995077
706,2.0,0.0,0.06571875831960455,Agent/TCP/Vegas,0.611048,2.510384373723777,19.999314
707,2.0,0.0,0.0657194100305593,Agent/TCP/Vegas,2.208976,2.5037769686918834,19.999698
708,2.0,0.0,0.06571655727963016,Agent/TCP/Vegas,0.663404,2.508954233824067,19.99895
709,2.0,0.0,0.06573546209940528,Agent/TCP/Vegas,3.296493,2.502061452693575,19.99952
710,2.5,0.0,0.06574751303127553,Agent/TCP/Vegas,3.988135,2.500176433813587,19.999805
711,2.5,0.0,0.06573085655029398,Agent/TCP/Vegas,1.491189,2.5087921461492453,19.9989
712,2.5,0.0,0.06574912716763043,Agent/TCP/Vegas,4.984038,2.495662128693501,19.998891
713,2.5,0.0,0.06573585369590235,Agent/TCP/Vegas,3.282042,2.4998676551209096,19.999727
714,2.5,0.0,0.065742235451368,Agent/TCP/Vegas,4.404114,2.495423688466053,19.997458
715,2.5,0.0,0.06574332192042867,Agent/TCP/Vegas,3.236249,2.5028350190719464,19.998041
716,2.5,0.0,0.06573532953887742,Agent/TCP/Vegas,3.385907,2.5015392351321077,19.999678
717,2.5,0.0,0.06574830678170161,Agent/TCP/Vegas,3.995717,2.5014109177288746,19.999485
718,2.5,0.0,0.06572676478339665,Agent/TCP/Vegas,0.608248,2.5100779329896037,19.998881
719,2.5,0.0,0.06574651665619158,Agent/TCP/Vegas,4.668548,2.4964790526216847,19.998939
720,3.0,0.0,0.06573782800345736,Agent/TCP/Vegas,1.490323,2.5086788282192,19.99887
721,3.0,0.0,0.06573737952323819,Agent/TCP/Vegas,1.356817,2.5077285692784153,19.999983
722,3.0,0.0,0.06575549493457139,Agent/TCP/Vegas,4.785483,2.49451334576471,19.999673
723,3.0,0.0,0.06573622730923709,Agent/TCP/Vegas,0.115624,2.5121367304041566,19.999892
724,3.0,0.0,0.06576207427961611,Agent/TCP/Vegas,4.928423,2.497112017490932,19.998632
725,3.0,0.0,0.06575261703870616,Agent/TCP/Vegas,4.323743,2.4971393324515776,19.99928
726,3.0,0.0,0.06575494417729484,Agent/TCP/Vegas,4.650473,2.493771110751143,19.997511
727,3.0,0.0,0.06575508363784012,Agent/TCP/Vegas,4.177883,2.4998890750069114,19.999385
728,3.0,0.0,0.06574298531095028,Agent/TCP/Vegas,3.216739,2.499692692480419,19.999602
729,3.0,0.0,0.0657342014829144,Agent/TCP/Vegas,0.178899,2.512296082812125,19.998219
730,3.5,0.0,0.06575333973522252,Agent/TCP/Vegas,2.828809,2.500709978913801,19.998333
731,3.5,0.0,0.06575564346069042,Agent/TCP/Vegas,2.554819,2.5052440506329408,19.999826
732,3.5,0.0,0.06575515751920939,Agent/TCP/Vegas,2.488614,2.5054791651806467,19.999037
733,3.5,0.0,0.06574258462564612,Agent/TCP/Vegas,0.844879,2.507544376806154,19.999874
734,3.5,0.0,0.06575037424214601,Agent/TCP/Vegas,2.586838,2.5011274656725253,19.999785
735,3.5,0.0,0.06576165284474378,Agent/TCP/Vegas,3.364197,2.502882565377677,19.997818
736,3.5,0.0,0.06576403710731596,Agent/TCP/Vegas,4.766492,2.493600563843632,19.999084
737,3.5,0.0,0.06574606941467423,Agent/TCP/Vegas,0.614022,2.51082714245823,19.998869
738,3.5,0.0,0.06574852721756176,Agent/TCP/Vegas,2.054372,2.506819441626365,19.999023
739,3.5,0.0,0.06574198405580464,Agent/TCP/Vegas,0.77609,2.506954181240323,19.999417
740,4.0,0.0385951370127364,0.06621874398758693,Agent/TCP/Vegas,3.232322,2.469716332132472,19.99862
741,4.0,0.0,0.06576660644440258,Agent/TCP/Vegas,2.79334,2.5033971853055603,19.99876
742,4.0,0.0,0.06577872321067521,Agent/TCP/Vegas,4.11216,2.499597950697268,19.999515
743,4.0,0.0,0.06577142014984214,Agent/TCP/Vegas,3.726945,2.499391621335287,19.999705
744,4.0,0.0,0.06576224804652014,Agent/TCP/Vegas,2.368722,2.504371106595443,19.998697
745,4.0,0.0,0.06575116028275506,Agent/TCP/Vegas,0.55918,2.5091452676072667,19.998469
746,4.0,0.0,0.06577667635619218,Agent/TCP/Vegas,4.303189,2.498903416911493,19.999674
747,4.0,0.0,0.06577365127556382,Agent/TCP/Vegas,4.766124,2.493696005563022,19.998133
748,4.0,0.0,0.06575927130852331,Agent/TCP/Vegas,1.350467,2.5069067016964404,19.999745
749,4.0,0.0,0.06577509310560246,Agent/TCP/Vegas,4.586982,2.493624491503561,19.999086
750,4.5,0.0,0.06578065884340917,Agent/TCP/Vegas,2.922436,2.5030135535982136,19.999451
751,4.5,0.0,0.06578592332591508,Agent/TCP/Vegas,4.121662,2.497608578834518,19.99925
752,4.5,0.0,0.06577544840116244,Agent/TCP/Vegas,2.365332,2.504275869578038,19.999172
753,4.5,0.0,0.06578675015550431,Agent/TCP/Vegas,4.515267,2.494071767858083,19.998382
754,4.5,0.0,0.06576876036709706,Agent/TCP/Vegas,1.178369,2.5073322679615195,19.999967
755,4.5,0.09056330374932077,0.06663314244080124,Agent/TCP/Vegas,1.845983,2.4278124892751687,19.99895
756,4.5,0.021285653469561516,0.06598356855614931,Agent/TCP/Vegas,4.673368,2.450152172118753,19.999763
757,4.5,0.0,0.06579448181818143,Agent/TCP/Vegas,4.790129,2.495380173654842,19.999034
758,4.5,0.01802451333813987,0.06601770099547512,Agent/TCP/Vegas,2.143217,2.4780042679602525,19.999522
759,4.5,0.0,0.0657723017022815,Agent/TCP/Vegas,2.33018,2.501468622415196,19.9998
760,5.0,0.02158894645941278,0.06608574441310455,Agent/TCP/Vegas,4.99115,2.4650723661869263,19.997606
761,5.0,0.017898693395382137,0.06585452588066157,Agent/TCP/Vegas,1.963772,2.472394999033319,19.999725
762,5.0,0.0,0.06579108023409468,Agent/TCP/Vegas,3.022039,2.4995343415589644,19.998001
763,5.0,0.0,0.06578039841461313,Agent/TCP/Vegas,1.448011,2.5046200223951756,19.999328
764,5.0,0.0,0.06580519423274991,Agent/TCP/Vegas,4.401916,2.494804200954837,19.999132
765,5.0,0.0,0.06578913038086788,Agent/TCP/Vegas,1.922911,2.504483890274706,19.99929
766,5.0,0.0,0.06578036488294327,Agent/TCP/Vegas,0.889626,2.5058655348409657,19.999989
767,5.0,0.018115942028985508,0.06584772093869394,Agent/TCP/Vegas,2.166379,2.473242753565282,19.998838
768,5.0,0.0,0.06578214973262018,Agent/TCP/Vegas,1.458586,2.5042957636292567,19.999527
769,5.0,0.0,0.0657942658598475,Agent/TCP/Vegas,3.570693,2.498051744853231,19.999496
770,5.5,0.0,0.06581996504653553,Agent/TCP/Vegas,4.460601,2.494099105169862,19.998075
771,5.5,0.0,0.0657880945146333,Agent/TCP/Vegas,0.024248,2.5088528531667733,19.998317
772,5.5,0.018964536317087048,0.06598850876190492,Agent/TCP/Vegas,2.882181,2.4573310092752214,19.99994
773,5.5,0.0,0.06580668491321748,Agent/TCP/Vegas,3.189286,2.4990961836133696,19.998563
774,5.5,0.021321961620469083,0.06610476494536079,Agent/TCP/Vegas,4.791837,2.463100186679005,19.998689
775,5.5,0.0806939681258826,0.06665264920828283,Agent/TCP/Vegas,3.520605,2.400686319565211,19.999226
776,5.5,0.05905511811023622,0.06645599050069287,Agent/TCP/Vegas,3.46529,2.451606387022501,19.999755
777,5.5,0.1005631536604988,0.06685617024291483,Agent/TCP/Vegas,3.419446,2.3893862420906165,19.999436
778,5.5,0.017190991920233798,0.06596381670693832,Agent/TCP/Vegas,1.165032,2.4676073437336887,19.99785
779,5.5,0.30549898167006106,0.06938367423265382,Agent/TCP/Vegas,4.499918,2.0170887365491397,19.999484
780,6.0,0.0,0.06582857514168469,Agent/TCP/Vegas,3.574891,2.496892736086755,19.998504
781,6.0,0.0675219446320054,0.06650295691263788,Agent/TCP/Vegas,0.66886,2.446272711297141,19.999493
782,6.0,0.0,0.06583353612092649,Agent/TCP/Vegas,3.645474,2.496789431595173,19.999276
783,6.0,0.0,0.06581558213716125,Agent/TCP/Vegas,1.933049,2.502580052198346,19.997606
784,6.0,0.0,0.06583164913689318,Agent/TCP/Vegas,4.001459,2.4954193864206307,19.99877
785,6.0,0.0836470096194061,0.06671236897495234,Agent/TCP/Vegas,4.064446,2.394781334687698,19.999095
786,6.0,0.0,0.06581577437079028,Agent/TCP/Vegas,1.935971,2.5026864518844856,19.99976
787,6.0,0.01757469244288225,0.06599478083642153,Agent/TCP/Vegas,1.566643,2.463366991066769,19.99995
788,6.0,0.0,0.06582726846673066,Agent/TCP/Vegas,3.356551,2.4985861934125864,19.999563
789,6.0,0.21072796934865898,0.06944729242365688,Agent/TCP/Vegas,0.90353,2.1772788674965877,19.998925
790,6.5,0.0,0.06584663295668548,Agent/TCP/Vegas,2.964191,2.498786502443813,19.99966
791,6.5,0.01896813353566009,0.06600759173175846,Agent/TCP/Vegas,2.860484,2.4557410269149518,19.999099
792,6.5,0.016385384237260363,0.06606339638157875,Agent/TCP/Vegas,0.355945,2.480639350073304,19.999268
793,6.5,0.12432656444260257,0.06831432609603322,Agent/TCP/Vegas,2.678399,2.2221093179865683,19.998879
794,6.5,0.03596475454055026,0.06624416910569116,Agent/TCP/Vegas,2.000528,2.4663600643458183,19.999522
795,6.5,0.035835871707579285,0.06611153365730749,Agent/TCP/Vegas,1.773411,2.4440735195136036,19.998722
796,6.5,0.0,0.06585723941693278,Agent/TCP/Vegas,3.907784,2.4953915242080384,19.998245
797,6.5,0.017167381974248927,0.06598365494657019,Agent/TCP/Vegas,1.273706,2.483689836787546,19.997461
798,6.5,0.04294610264118531,0.066246741956381,Agent/TCP/Vegas,4.628836,2.417568776773956,19.99965
799,6.5,0.4473272198613286,0.07247329580022721,Agent/TCP/Vegas,0.750287,1.8456862305354989,19.999496
800,7.0,0.017793594306049824,0.06611679221011241,Agent/TCP/Vegas,1.857768,2.473487130667834,19.998958
801,7.0,0.053342816500711245,0.06634847185992528,Agent/TCP/Vegas,1.685109,2.4506167685854954,19.998866
802,7.0,0.03540449637103912,0.06629906989151706,Agent/TCP/Vegas,1.47896,2.4352293050059903,19.997134
803,7.0,0.1806276811921427,0.06862286287015978,Agent/TCP/Vegas,4.125405,2.2231428617508544,19.998429
804,7.0,0.0,0.06590274554554573,Agent/TCP/Vegas,3.938522,2.4934625059148754,19.999722
805,7.0,0.0,0.0659019103407054,Agent/TCP/Vegas,3.861429,2.4938558432331477,19.997085
806,7.0,0.0180635838150289,0.06612138944313463,Agent/TCP/Vegas,2.127267,2.472612814078674,19.999859
807,7.0,0.0,0.06587009082141114,Agent/TCP/Vegas,0.100502,2.50553274156271,19.998865
808,7.0,0.06960153123368715,0.06655928598915514,Agent/TCP/Vegas,1.158846,2.4344844531701724,19.998153
809,7.0,1.2864918357248887,0.09622375141825722,Agent/TCP/Vegas,4.381814,1.0162585358641876,19.999887
810,7.5,0.020222446916076844,0.06770286814303123,Agent/TCP/Vegas,3.609969,2.4085050885100605,19.998558
811,7.5,0.0,0.06750887861848708,Agent/TCP/Vegas,3.510676,2.4351913534452936,19.998908
812,7.5,0.0757002271006813,0.06928246250475861,Agent/TCP/Vegas,1.459923,2.27367587993015,19.999065
813,7.5,0.0,0.06752000222897703,Agent/TCP/Vegas,3.74361,2.434416177251683,19.997199
814,7.5,0.0,0.06757967948503582,Agent/TCP/Vegas,0.36679,2.441198929800556,19.999766
815,7.5,0.044385264092321346,0.06778844352678602,Agent/TCP/Vegas,4.915075,2.3828317844993023,19.999648
816,7.5,0.020751193193608634,0.06759120517097607,Agent/TCP/Vegas,4.044311,2.4108703778593044,19.998715
817,7.5,0.019704433497536946,0.06773025197941415,Agent/TCP/Vegas,3.162864,2.4057336572972297,19.999308
818,7.5,0.0,0.06741355980948922,Agent/TCP/Vegas,2.089892,2.4429177635331314,19.999623
819,7.5,0.0,0.06761331460093074,Agent/TCP/Vegas,0.934391,2.43850138122996,19.998559
820,8.0,1.3565217391304347,0.08688907825459807,Agent/TCP/Vegas,1.686294,1.237127385405861,19.999687
821,8.0,0.5422726152329307,0.07889459934853453,Agent/TCP/Vegas,0.04535,1.6137699279286337,19.998628
822,8.0,3.1393888656341566,0.08818908972046914,Agent/TCP/Vegas,0.045223,0.924684154799185,19.995819
823,8.0,2.4736267733721355,0.0827517780779621,Agent/TCP/Vegas,1.660956,1.164468463394095,19.997219
824,8.0,0.39473684210526316,0.0736269431994673,Agent/TCP/Vegas,0.825495,1.8919578957998138,19.997169
825,8.0,0.4413472706155633,0.07360233733804479,Agent/TCP/Vegas,1.431756,1.8433801248676738,19.99765
826,8.0,0.7331378299120235,0.07702706141402017,Agent/TCP/Vegas,2.546972,1.5475011163059276,19.999625
827,8.0,0.9852216748768473,0.08603413468697141,Agent/TCP/Vegas,1.829409,1.3226114046395088,19.999523
828,8.0,0.2692514808831448,0.07967071424679911,Agent/TCP/Vegas,1.949626,1.6372702817327074,19.999181
829,8.0,0.3714020427112349,0.07350190082256236,Agent/TCP/Vegas,1.849407,1.8875736534479572,19.997573
830,8.5,0.3541912632821724,0.07444267423111324,Agent/TCP/Vegas,2.839472,1.5703882957580164,19.997012
831,8.5,0.5356186395286556,0.07663293887530574,Agent/TCP/Vegas,0.394153,1.5126936245033922,19.998916
832,8.5,2.5507548152004165,0.09084192678868565,Agent/TCP/Vegas,4.947096,0.9916009011073497,19.993472
833,8.5,0.3855278766310795,0.0765589882918038,Agent/TCP/Vegas,2.371018,1.52083428948055,19.998185
834,8.5,4.963600264725347,0.10154474236783333,Agent/TCP/Vegas,1.908431,0.6354983351359772,19.985583
835,8.5,0.32983508245877063,0.0758233437405276,Agent/TCP/Vegas,2.724119,1.5361618911787687,19.99834
836,8.5,0.3303303303303303,0.07595659204131233,Agent/TCP/Vegas,2.239228,1.4916575470083588,19.996655
837,8.5,1.6012199771254287,0.07929679381443298,Agent/TCP/Vegas,4.50359,1.3279441106943644,19.998218
838,8.5,3.7735849056603774,0.09075098360655727,Agent/TCP/Vegas,3.430435,0.8352853501330301,19.999623
839,8.5,1.956521739130435,0.08287480919854277,Agent/TCP/Vegas,4.365527,1.198323463106982,19.419893
840,9.0,3.4329307056579785,0.09501612024879068,Agent/TCP/Vegas,4.254515,0.769401355307602,19.996624
841,9.0,4.553314121037464,0.09550198209718667,Agent/TCP/Vegas,2.578417,0.759548486539942,19.999293
842,9.0,1.8510546706844595,0.08185572955974864,Agent/TCP/Vegas,3.159536,1.080731664838033,19.999979
843,9.0,1.3123359580052494,0.08234239326453023,Agent/TCP/Vegas,4.672096,0.979157477007121,19.999559
844,9.0,1.8544935805991443,0.0842009078226209,Agent/TCP/Vegas,4.022616,1.0321509900179706,19.997023
845,9.0,2.6708918062471705,0.08628475374215364,Agent/TCP/Vegas,2.710562,0.9926073887241421,19.998364
846,9.0,0.8136381247578458,0.08063842681962023,Agent/TCP/Vegas,0.389715,1.0423110994709504,19.999983
847,9.0,1.160443995963673,0.08208035446985439,Agent/TCP/Vegas,4.187217,0.9891722949031253,19.998416
848,9.0,2.3150249659555153,0.08471717689357612,Agent/TCP/Vegas,3.54658,1.0439555997952203,19.999387
849,9.0,1.1148812409112943,0.08484051172069848,Agent/TCP/Vegas,3.098629,0.9633972369080793,19.997162
850,9.5,4.133180252583238,0.09445002586750793,Agent/TCP/Vegas,0.720421,0.691218842999292,19.990729
851,9.5,4.171855541718555,0.09302260576923074,Agent/TCP/Vegas,2.914998,0.7184098134593189,19.99717
852,9.5,5.2774018944519625,0.10040326590038316,Agent/TCP/Vegas,1.492663,0.6035239464932357,19.997314
853,9.5,4.854368932038835,0.10126351435810813,Agent/TCP/Vegas,3.191335,0.6055338150112047,19.996342
854,9.5,4.292751583391977,0.0939832049883087,Agent/TCP/Vegas,4.751754,0.7120857000649903,19.99711
855,9.5,3.7292025243832474,0.09280697062499994,Agent/TCP/Vegas,0.735918,0.694790163922512,19.999288
856,9.5,3.2947976878612715,0.09054660062305286,Agent/TCP/Vegas,0.621996,0.6894828728790208,19.998837
857,9.5,5.116279069767442,0.09697503295880147,Agent/TCP/Vegas,2.974137,0.6681916347294246,19.999193
858,9.5,5.226258763543658,0.09862275233981278,Agent/TCP/Vegas,2.330644,0.6703892900781252,19.992024
859,9.5,5.019815059445178,0.09944110545998497,Agent/TCP/Vegas,2.487482,0.6560727217320776,19.997736
860,10.0,11.235955056179774,0.13546096774193547,Agent/TCP/Vegas,3.601674,0.2673828428285347,19.99764
861,10.0,14.391143911439114,0.15789263487738425,Agent/TCP/Vegas,0.559608,0.19151907908215926,19.941489
862,10.0,14.507772020725387,0.1632639795918368,Agent/TCP/Vegas,3.436442,0.23796333853132487,19.976805
863,10.0,17.56440281030445,0.22418947286821717,Agent/TCP/Vegas,0.60006,0.14474413330068686,19.99981
864,10.0,11.533420707732635,0.170878610526316,Agent/TCP/Vegas,0.601453,0.2775727602548802,19.998169
865,10.0,10.901162790697674,0.1548592281368822,Agent/TCP/Vegas,2.600958,0.2812887721583964,19.978118
866,10.0,14.80865224625624,0.1447382282878412,Agent/TCP/Vegas,2.770632,0.23606946204509574,19.985904
867,10.0,14.234234234234233,0.16137312466124665,Agent/TCP/Vegas,0.246345,0.19248391834852444,19.988254
868,10.0,18.181818181818183,0.16628148898678433,Agent/TCP/Vegas,4.245259,0.16834544842033414,19.97482
869,10.0,10.912052117263844,0.15172477087794436,Agent/TCP/Vegas,4.920862,0.29059721446366615,19.979506
870,10.5,27.906976744186046,0.22023471681415926,Agent/TCP/Vegas,2.206349,0.08363646399194481,19.997632
871,10.5,27.43362831858407,0.20642628571428553,Agent/TCP/Vegas,3.151192,0.03942212927573856,19.791592
872,10.5,37.93103448275862,0.6774288571428573,Agent/TCP/Vegas,0.016716,0.015939334891403315,18.085224
873,10.5,24.342105263157894,0.26839020270270275,Agent/TCP/Vegas,0.177741,0.06348353330301304,14.669688
874,10.5,22.06896551724138,0.19424323489932882,Agent/TCP/Vegas,2.52295,0.10357957965252486,19.978128
875,10.5,25.157232704402517,0.3251574285714286,Agent/TCP/Vegas,3.472006,0.05665060557439538,19.994336
876,10.5,21.115537848605577,0.22716841726618703,Agent/TCP/Vegas,2.053462,0.08862120510740117,19.927288
877,10.5,24.2320819112628,0.2292380928571428,Agent/TCP/Vegas,1.077635,0.09721515262368424,19.346392
878,10.5,31.61290322580645,0.359978290909091,Agent/TCP/Vegas,0.146674,0.04923898478039239,17.3688
879,10.5,25.0,0.22085194949494955,Agent/TCP/Vegas,0.965649,0.06900956041197556,18.354544
